STATE_CODE,STATE_CODE_EXP,SHRP_ID,YEAR,MONTH,VEHICLE_CLASS,VEHICLE_CLASS_EXP,TRF_DATA_TYPE,TRF_DATA_TYPE_EXP,MONTHLY_RATIO
13,Georgia,4112,2009,11,7,FHWA Class 7 (Four or more axle Single-unit truck),4,Classification,2
13,Georgia,4112,2009,12,7,FHWA Class 7 (Four or more axle Single-unit truck),4,Classification,0
13,Georgia,4112,2009,1,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.090000033378601
13,Georgia,4112,2009,3,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,1.0499999523162842
13,Georgia,4112,2009,4,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,1.0499999523162842
13,Georgia,4112,2009,5,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,0.9700000286102295
13,Georgia,4112,2009,6,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,1.0199999809265137
13,Georgia,4112,2009,7,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,1.0199999809265137
13,Georgia,4112,2009,8,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,0.9200000166893005
13,Georgia,4112,2009,9,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,1
13,Georgia,4112,2009,10,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,1.0499999523162842
13,Georgia,4112,2009,11,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,0.9700000286102295
13,Georgia,4112,2009,12,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,0.9399999976158142
13,Georgia,4112,2009,1,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,1.059999942779541
13,Georgia,4112,2009,2,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,1.3899999856948853
13,Georgia,4112,2009,3,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,1.059999942779541
13,Georgia,4112,2009,4,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,1.059999942779541
13,Georgia,4112,2009,5,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,0.7099999785423279
13,Georgia,4112,2009,1,4,FHWA Class 4 (Buses),4,Classification,0.8799999952316284
13,Georgia,4112,2009,2,4,FHWA Class 4 (Buses),4,Classification,0.9800000190734863
13,Georgia,4112,1995,9,4,FHWA Class 4 (Buses),4,Classification,0.8500000238418579
13,Georgia,4112,1995,10,4,FHWA Class 4 (Buses),4,Classification,1.5399999618530273
13,Georgia,4112,1995,11,4,FHWA Class 4 (Buses),4,Classification,1.2899999618530273
13,Georgia,4112,1995,12,4,FHWA Class 4 (Buses),4,Classification,0.9100000262260437
13,Georgia,4112,1995,1,5,"FHWA Class 5 (Two axle, 6-Tire, Single-unit truck)",4,Classification,0.8399999737739563
13,Georgia,4112,1995,2,5,"FHWA Class 5 (Two axle, 6-Tire, Single-unit truck)",4,Classification,1
13,Georgia,4112,1995,3,5,"FHWA Class 5 (Two axle, 6-Tire, Single-unit truck)",4,Classification,1.0199999809265137
13,Georgia,4112,1995,4,5,"FHWA Class 5 (Two axle, 6-Tire, Single-unit truck)",4,Classification,1.2000000476837158
13,Georgia,4112,1995,5,5,"FHWA Class 5 (Two axle, 6-Tire, Single-unit truck)",4,Classification,0.9700000286102295
13,Georgia,4112,1995,6,5,"FHWA Class 5 (Two axle, 6-Tire, Single-unit truck)",4,Classification,1.0499999523162842
13,Georgia,4112,1995,7,5,"FHWA Class 5 (Two axle, 6-Tire, Single-unit truck)",4,Classification,0.7900000214576721
13,Georgia,4112,1995,8,5,"FHWA Class 5 (Two axle, 6-Tire, Single-unit truck)",4,Classification,0.7200000286102295
13,Georgia,4112,1995,9,5,"FHWA Class 5 (Two axle, 6-Tire, Single-unit truck)",4,Classification,0.8700000047683716
13,Georgia,4112,1995,10,5,"FHWA Class 5 (Two axle, 6-Tire, Single-unit truck)",4,Classification,1.3799999952316284
13,Georgia,4112,1995,11,5,"FHWA Class 5 (Two axle, 6-Tire, Single-unit truck)",4,Classification,1.2200000286102295
13,Georgia,4112,1995,12,5,"FHWA Class 5 (Two axle, 6-Tire, Single-unit truck)",4,Classification,0.9399999976158142
13,Georgia,4112,1995,1,6,FHWA Class 6 (Three axle Single-unit truck),4,Classification,1.4500000476837158
13,Georgia,4112,1995,2,6,FHWA Class 6 (Three axle Single-unit truck),4,Classification,1.2000000476837158
13,Georgia,4112,1995,3,6,FHWA Class 6 (Three axle Single-unit truck),4,Classification,0.9700000286102295
13,Georgia,4112,1995,4,6,FHWA Class 6 (Three axle Single-unit truck),4,Classification,0.9300000071525574
13,Georgia,4112,1995,5,6,FHWA Class 6 (Three axle Single-unit truck),4,Classification,0.8700000047683716
13,Georgia,4112,1995,6,6,FHWA Class 6 (Three axle Single-unit truck),4,Classification,0.75
13,Georgia,4112,1995,7,6,FHWA Class 6 (Three axle Single-unit truck),4,Classification,1.059999942779541
13,Georgia,4112,1995,8,6,FHWA Class 6 (Three axle Single-unit truck),4,Classification,0.949999988079071
13,Georgia,4112,1995,9,6,FHWA Class 6 (Three axle Single-unit truck),4,Classification,0.8700000047683716
13,Georgia,4112,1995,10,6,FHWA Class 6 (Three axle Single-unit truck),4,Classification,0.9800000190734863
13,Georgia,4112,1995,11,6,FHWA Class 6 (Three axle Single-unit truck),4,Classification,0.949999988079071
13,Georgia,4112,1995,12,6,FHWA Class 6 (Three axle Single-unit truck),4,Classification,1.0199999809265137
13,Georgia,4112,1995,9,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,0.9100000262260437
13,Georgia,4112,1995,10,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,1.0199999809265137
13,Georgia,4112,1995,11,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,1.059999942779541
13,Georgia,4112,1995,12,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,0.8700000047683716
13,Georgia,4112,1995,1,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,1.3700000047683716
13,Georgia,4112,1995,2,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,1.0099999904632568
13,Georgia,4112,1995,3,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,1.0099999904632568
13,Georgia,4112,1995,4,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,0.8700000047683716
13,Georgia,4112,1995,5,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,0.5099999904632568
13,Georgia,4112,1995,6,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,0.5799999833106995
13,Georgia,4112,1995,7,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,0.6499999761581421
13,Georgia,4112,1995,8,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,0.800000011920929
13,Georgia,4112,2009,10,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.350000023841858
13,Georgia,4112,2009,11,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.3300000429153442
13,Georgia,4112,2009,12,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.1799999475479126
13,Georgia,4112,2009,1,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.9800000190734863
13,Georgia,4112,2009,2,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.0499999523162842
13,Georgia,4112,2009,3,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.0499999523162842
13,Georgia,4112,2009,4,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.0499999523162842
13,Georgia,4112,2009,5,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.0499999523162842
13,Georgia,4112,2009,6,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1
13,Georgia,4112,2009,7,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.9599999785423279
13,Georgia,4112,2009,8,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.9399999976158142
13,Georgia,4112,2009,9,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.9800000190734863
13,Georgia,4112,2009,10,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1
13,Georgia,4112,2009,11,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.9800000190734863
13,Georgia,4112,2009,12,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.9599999785423279
13,Georgia,4112,2009,1,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,0.8700000047683716
13,Georgia,4112,2009,2,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,1.1299999952316284
13,Georgia,4112,2009,3,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,1.190000057220459
13,Georgia,4112,2009,4,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,1.0099999904632568
13,Georgia,4112,2009,5,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,0.9599999785423279
13,Georgia,4112,2009,6,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,1.100000023841858
13,Georgia,4112,2009,7,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,0.9300000071525574
13,Georgia,4112,2009,8,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,0.8999999761581421
13,Georgia,4112,2009,9,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,1.0399999618530273
13,Georgia,4112,1995,9,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,0.800000011920929
13,Georgia,4112,1995,10,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,1.3700000047683716
13,Georgia,4112,1995,11,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,1.4500000476837158
13,Georgia,4112,1995,12,13,"FHWA Class 13 (Seven or more axle, multi trailer truck)",4,Classification,1.5800000429153442
13,Georgia,4112,1995,5,7,FHWA Class 7 (Four or more axle Single-unit truck),4,Classification,0.4699999988079071
13,Georgia,4112,1995,6,7,FHWA Class 7 (Four or more axle Single-unit truck),4,Classification,0.6299999952316284
13,Georgia,4112,1995,7,7,FHWA Class 7 (Four or more axle Single-unit truck),4,Classification,1.1100000143051147
13,Georgia,4112,1995,8,7,FHWA Class 7 (Four or more axle Single-unit truck),4,Classification,1.2599999904632568
13,Georgia,4112,1995,9,7,FHWA Class 7 (Four or more axle Single-unit truck),4,Classification,1.2599999904632568
13,Georgia,4112,1995,10,7,FHWA Class 7 (Four or more axle Single-unit truck),4,Classification,1.590000033378601
13,Georgia,4112,1995,11,7,FHWA Class 7 (Four or more axle Single-unit truck),4,Classification,1.4199999570846558
13,Georgia,4112,1995,12,7,FHWA Class 7 (Four or more axle Single-unit truck),4,Classification,1.2599999904632568
13,Georgia,4112,1995,1,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,0.9399999976158142
13,Georgia,4112,1995,2,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.0299999713897705
13,Georgia,4112,1995,3,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.0700000524520874
13,Georgia,4112,1995,4,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.1200000047683716
13,Georgia,4112,1995,5,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.2200000286102295
13,Georgia,4112,1995,6,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.0499999523162842
13,Georgia,4112,1995,7,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,0.9100000262260437
13,Georgia,4112,1995,8,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.0299999713897705
13,Georgia,4112,1995,9,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,0.8899999856948853
13,Georgia,4112,1995,10,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,0.9700000286102295
13,Georgia,4112,1995,11,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,0.9100000262260437
13,Georgia,4112,1995,12,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,0.8600000143051147
13,Georgia,4112,1995,1,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.0800000429153442
13,Georgia,4112,1995,2,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.0700000524520874
13,Georgia,4112,1995,3,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.0199999809265137
13,Georgia,4112,1995,4,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.9399999976158142
13,Georgia,4112,1995,5,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.949999988079071
13,Georgia,4112,1995,6,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.949999988079071
13,Georgia,4112,1995,7,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.8399999737739563
13,Georgia,4112,1995,8,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.9399999976158142
13,Georgia,4112,1995,9,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.9700000286102295
13,Georgia,4112,1995,10,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.0700000524520874
13,Georgia,4112,1995,11,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.1200000047683716
13,Georgia,4112,1995,12,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.0499999523162842
13,Georgia,4112,1995,1,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,1.4600000381469727
13,Georgia,4112,1995,2,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,1.159999966621399
13,Georgia,4112,1995,3,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,0.9200000166893005
13,Georgia,4112,1995,4,10,"FHWA Class 10 (Six or more axle, one trailer truck)",4,Classification,0.9800000190734863
13,Georgia,4112,1995,5,11,"FHWA Class 11 (Five or less axle, multi trailer truck)",4,Classification,0.9800000190734863
13,Georgia,4112,1995,6,11,"FHWA Class 11 (Five or less axle, multi trailer truck)",4,Classification,1.0499999523162842
13,Georgia,4112,1995,7,11,"FHWA Class 11 (Five or less axle, multi trailer truck)",4,Classification,0.9599999785423279
13,Georgia,4112,1995,8,11,"FHWA Class 11 (Five or less axle, multi trailer truck)",4,Classification,1.0499999523162842
13,Georgia,4112,1995,9,11,"FHWA Class 11 (Five or less axle, multi trailer truck)",4,Classification,1.0700000524520874
13,Georgia,4112,1995,10,11,"FHWA Class 11 (Five or less axle, multi trailer truck)",4,Classification,1.090000033378601
13,Georgia,4112,1995,11,11,"FHWA Class 11 (Five or less axle, multi trailer truck)",4,Classification,1.0099999904632568
13,Georgia,4112,1995,12,11,"FHWA Class 11 (Five or less axle, multi trailer truck)",4,Classification,0.9300000071525574
13,Georgia,4112,1995,1,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,1.1399999856948853
13,Georgia,4112,1995,2,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,1.2100000381469727
13,Georgia,4112,1995,3,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,1.25
13,Georgia,4112,1995,4,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,1.0199999809265137
13,Georgia,4112,1995,5,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,0.8700000047683716
13,Georgia,4112,1995,6,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,0.9100000262260437
13,Georgia,4112,1995,7,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,0.8299999833106995
13,Georgia,4112,1995,8,12,"FHWA Class 12 (Six axle, multi trailer truck)",4,Classification,0.9100000262260437
13,Georgia,4112,1995,1,4,FHWA Class 4 (Buses),4,Classification,0.6299999952316284
13,Georgia,4112,1995,2,4,FHWA Class 4 (Buses),4,Classification,0.7599999904632568
13,Georgia,4112,1995,3,4,FHWA Class 4 (Buses),4,Classification,0.9900000095367432
13,Georgia,4112,1995,4,4,FHWA Class 4 (Buses),4,Classification,1.399999976158142
13,Georgia,4112,1995,5,4,FHWA Class 4 (Buses),4,Classification,1.0700000524520874
13,Georgia,4112,1995,6,4,FHWA Class 4 (Buses),4,Classification,1.0800000429153442
13,Georgia,4112,1995,7,4,FHWA Class 4 (Buses),4,Classification,0.6899999976158142
13,Georgia,4112,1995,8,4,FHWA Class 4 (Buses),4,Classification,0.7900000214576721
13,Georgia,4113,2008,2,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1
13,Georgia,4113,2008,3,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,0.8700000047683716
13,Georgia,4113,2008,4,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,0.7699999809265137
13,Georgia,4113,2008,5,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,0.7200000286102295
13,Georgia,4113,2008,6,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,0.75
13,Georgia,4113,2008,7,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,0.699999988079071
13,Georgia,4113,2008,8,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,0.75
13,Georgia,4113,2008,9,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.0199999809265137
13,Georgia,4113,2008,10,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.4700000286102295
13,Georgia,4113,2008,11,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.399999976158142
13,Georgia,4113,2008,12,8,"FHWA Class 8 (Four or less axle, one trailer truck)",4,Classification,1.3700000047683716
13,Georgia,4113,2008,1,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.9900000095367432
13,Georgia,4113,2008,2,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.0399999618530273
13,Georgia,4113,2008,3,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.0399999618530273
13,Georgia,4113,2008,4,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.100000023841858
13,Georgia,4113,2008,5,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.059999942779541
13,Georgia,4113,2008,6,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,1.0299999713897705
13,Georgia,4113,2008,7,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.9700000286102295
13,Georgia,4113,2008,8,9,"FHWA Class 9 (Five axle, one trailer truck)",4,Classification,0.9399999976158142
